customer_id,monthly_usage_hrs,feature_adoption_pct,last_login_date
C-1424,27.4,79.8,2024-11-11
C-1425,46,38,2024-11-29
C-1426,25.4,42.5,2024-11-22
C-1427,36,69.8,2024-12-25
C-1428,15.8,59.7,2024-12-21
C-1429,152.6,11.8,2024-12-31
C-1430,52.7,18.2,2024-10-19
C-1431,55.7,17.3,2024-10-17
C-1432,181.6,93.4,2024-10-09
C-1433,54.2,51,2024-12-22
C-1434,116.9,20.9,2024-10-25
C-1435,8.9,76.9,2024-11-06
C-1436,100.6,76,2024-10-15
C-1437,109.1,56.8,2024-12-16
C-1438,53.6,92.6,2024-10-27
C-1439,42.2,46.4,2024-11-10
C-1440,28.9,57.3,2024-10-27
C-1441,89.1,52.4,2024-12-26
C-1442,297.8,57.2,2024-10-26
C-1443,101.8,80.6,2024-12-02
C-1444,19.2,57.8,2024-11-23
C-1445,232.6,31,2024-12-31
C-1446,14.4,76,2024-12-22
C-1447,233.4,36.4,2024-10-10
C-1448,53.4,19,2024-10-19
C-1449,142.5,82.3,2024-10-29
C-1450,25.4,70.1,2024-11-09
C-1451,111.1,15.8,2024-12-23
C-1452,16.1,21.4,2024-10-21
C-1453,105.2,50.9,2024-10-04
C-1454,136.6,33.7,2024-11-21
C-1455,49.7,13.3,2024-12-29
C-1456,13.1,58.4,2024-10-12
C-1457,84.3,45.8,2024-12-28
C-1458,183.9,45.5,2024-10-06
C-1459,46.5,23.7,2024-10-23
C-1460,110.1,56.3,2024-12-30
C-1461,19.9,66.2,2024-12-18
C-1462,78.5,13.2,2024-10-14
C-1463,55.3,43.6,2024-10-16
C-1464,33.4,21.3,2024-12-21
C-1465,163.9,48.9,2024-10-16
C-1466,109.6,40.4,2024-10-02
C-1467,116.2,21.8,2024-12-11
C-1468,21.6,46.5,2024-11-24
C-1469,183.2,47.6,2024-12-28
C-1470,27.4,81.2,2024-11-23
C-1471,51.8,56.9,2024-10-23
C-1472,32.9,77.6,2024-12-08
C-1473,94.2,36,2024-11-22
C-1474,294.1,83.5,2024-11-24
C-1475,5.3,58.1,2024-10-19
C-1476,129.7,81.8,2024-11-11
C-1477,4.3,44.3,2024-11-21
C-1478,4,12.2,2024-10-17
C-1479,136.1,67.8,2024-11-14
C-1480,34.8,56,2024-10-21
C-1481,39.2,69.7,2024-10-07
C-1482,295.1,80.6,2024-12-02
C-1483,140.1,43,2024-12-05
C-1484,294.3,53.2,2024-10-30
C-1485,108,56.7,2024-11-23
C-1486,54.5,67.9,2024-12-20
C-1487,31.2,50.8,2024-12-01
C-1488,19.4,76.1,2024-10-08
C-1489,133.6,92.3,2024-10-07
C-1490,115,90.9,2024-10-05
C-1491,10.4,44.4,2024-11-09
C-1492,31.2,34.9,2024-10-06
C-1493,89.1,66.2,2024-11-21
C-1494,250,58.2,2024-11-02
C-1495,96,16.6,2024-11-28
C-1496,83.2,92.1,2024-11-21
C-1497,53.3,17,2024-10-28
C-1498,119.4,31.6,2024-11-19
C-1499,12.5,15.8,2024-10-08
C-1500,149,31.2,2024-10-25
C-1501,245.4,53.4,2024-11-07
C-1502,138.9,82.2,2024-11-17
C-1503,125.7,49.7,2024-12-25
C-1504,89.1,52.5,2024-11-27
C-1505,120,68.4,2024-10-18
C-1506,7.3,22.2,2024-12-08
C-1507,102.6,33.7,2024-11-24
C-1508,46.5,52.3,2024-12-22
C-1509,29.6,74.6,2024-10-27
C-1510,55.4,16.6,2024-12-05
C-1511,51.6,91.5,2024-12-01
C-1512,45.1,61.2,2024-10-23
C-1513,10.7,90.1,2024-10-14
C-1514,120.8,49.7,2024-11-04
C-1515,104.2,31.6,2024-11-23
C-1516,143.5,94.6,2024-12-05
C-1517,44.1,85.3,2024-11-07
C-1518,2.8,57.2,2024-10-28
C-1519,129,63.9,2024-11-12
C-1520,55.9,91.1,2024-10-30
C-1521,192.3,13.6,2024-10-18
C-1522,126.3,73.3,2024-11-17
C-1523,52,50.1,2024-12-31
C-1524,45.5,56.1,2024-10-19
C-1525,24.2,19.9,2024-12-20
C-1526,37.6,75.4,2024-12-07
C-1527,101.8,41,2024-12-27
C-1528,22.2,68.5,2024-12-30
C-1529,110.3,23.1,2024-12-20
C-1530,54,55.6,2024-11-02
C-1531,35.6,70.7,2024-12-30
C-1532,285.2,32.4,2024-10-27
C-1533,13,22.5,2024-12-03
C-1534,102.3,32.8,2024-12-17
C-1535,149.8,16.7,2024-12-27
C-1536,232.9,61.7,2024-10-13
C-1537,64,92.5,2024-12-03
C-1538,3.1,41.5,2024-11-03
C-1539,34,51.8,2024-11-26
C-1540,90.4,53.1,2024-12-18
C-1541,20.7,15.6,2024-11-30
C-1542,22.1,51.3,2024-11-01
C-1543,39.6,36.7,2024-11-06
C-1544,66.7,83.4,2024-12-21
C-1545,20.2,35.9,2024-10-21
C-1546,8.5,59.2,2024-10-28
C-1547,81.7,56.4,2024-11-29
C-1548,42,45.4,2024-11-18
C-1549,40.5,76.1,2024-11-10
C-1550,22.2,34.7,2024-12-21
C-1551,102.4,52.2,2024-12-14
C-1552,30.5,20.1,2024-11-25
C-1553,127.7,74.3,2024-12-18
C-1554,28.1,84.5,2024-12-02
C-1555,91.2,31.7,2024-12-21
C-1556,8.3,83.5,2024-10-18
C-1557,227.7,37.4,2024-10-26
C-1558,236.1,27.5,2024-11-19
C-1559,76.1,49.2,2024-10-15
C-1560,180.5,81.6,2024-11-17
C-1561,135.3,42,2024-10-05
C-1562,114.7,83.9,2024-10-06
C-1563,233.3,81.4,2024-11-05
C-1564,216.3,53.1,2024-11-02
C-1565,121.4,81.2,2024-10-20
C-1566,27.2,52.5,2024-11-04
C-1567,150.7,23.2,2024-12-05
C-1568,35.9,54.6,2024-12-10
C-1569,239.1,53.5,2024-10-29
C-1570,121.9,45.5,2024-10-05
C-1571,30.2,36.4,2024-12-31
C-1572,42.8,34.9,2024-10-18
C-1573,146.1,18.9,2024-10-12
C-1574,30.6,85.7,2024-12-13
C-1575,37.9,49.5,2024-12-17
C-1576,135.8,78.8,2024-12-12
C-1577,58.7,42.7,2024-11-01
C-1578,119.7,41,2024-12-21
C-1579,248.5,73.4,2024-11-17
C-1580,25.9,53.3,2024-12-29
C-1581,2.1,17.4,2024-12-02
C-1582,252,50.8,2024-12-05
C-1583,27.1,15.5,2024-12-04
C-1584,29.9,33.6,2024-12-05
C-1585,54.4,88,2024-12-25
C-1586,149.1,93.2,2024-10-26
C-1587,104.1,14.1,2024-11-12
C-1588,124.1,37,2024-12-14
C-1589,99,93.2,2024-12-14
C-1590,15.9,19.6,2024-10-09
C-1591,25.2,47.1,2024-10-13
C-1592,143,58,2024-12-05
C-1593,33.5,71.2,2024-11-16
C-1594,53,77.4,2024-12-20
C-1595,36.7,42.8,2024-12-19
C-1596,103.5,84.6,2024-12-11
C-1597,52.5,43.4,2024-12-11
C-1598,56.6,33.8,2024-10-14
C-1599,17.8,10.3,2024-10-17
C-1600,35.6,32.8,2024-10-08
C-1601,55.3,65.4,2024-10-31
C-1602,78.6,46,2024-12-31
C-1603,28,32,2024-10-22
C-1604,12,84.1,2024-12-31
C-1605,86.1,71.6,2024-10-16
C-1606,38.3,65,2024-12-13
C-1607,11.1,21.1,2024-12-10
C-1608,190.4,81.7,2024-10-19
C-1609,40.7,24.4,2024-12-02
C-1610,24.2,50.9,2024-10-30
C-1611,31.4,77.7,2024-10-19
C-1612,10.1,45.4,2024-12-26
C-1613,139.4,76.2,2024-11-14
C-1614,29.3,62.2,2024-12-18
C-1615,118.8,93.8,2024-10-23
C-1616,48.9,68.6,2024-10-06
C-1617,40.9,14.4,2024-12-20
C-1618,48.5,86.7,2024-12-17
C-1619,20.6,64.9,2024-11-08
C-1620,68.8,39.1,2024-12-17
C-1621,112.2,63,2024-11-20
C-1622,59.7,33.7,2024-12-04
C-1623,64.5,80.2,2024-11-09
C-1624,46.8,80,2024-12-21
C-1625,105,83,2024-11-04
C-1626,60.2,86.3,2024-11-15
C-1627,62.4,61.7,2024-12-27
C-1628,48.1,17.3,2024-10-17
C-1629,4.8,10.2,2024-10-09
C-1630,8.1,41.9,2024-12-29
C-1631,174.7,33.1,2024-10-24
C-1632,115.3,31.8,2024-11-29
C-1633,44.5,49.9,2024-10-02
C-1634,14.6,63.3,2024-11-02
C-1635,31,24.1,2024-11-02
C-1636,264.9,20.8,2024-11-02
C-1637,48.7,61.7,2024-11-21
C-1638,59.1,66.5,2024-12-20
C-1639,28.7,12.4,2024-11-19
C-1640,143.5,45.8,2024-10-22
C-1641,248.4,14.1,2024-11-12
C-1642,58.1,18.8,2024-10-31
C-1643,149.7,41.3,2024-11-01
C-1644,31.7,58.3,2024-11-03
C-1645,12.5,10.1,2024-10-12
C-1646,58.3,26.1,2024-12-14
C-1647,100.6,64.7,2024-12-25
C-1648,115.4,76.4,2024-10-23
C-1649,105,25.1,2024-11-18
C-1650,57.4,19.4,2024-10-02
C-1651,98.5,27.8,2024-12-05
C-1652,50.8,23.3,2024-10-03
C-1653,287,18.5,2024-10-23
C-1654,94.8,60.4,2024-11-27
C-1655,118.2,22.8,2024-11-09
C-1656,23.3,68.8,2024-10-12
C-1657,102,14,2024-12-08
C-1658,127.8,66.3,2024-10-04
C-1659,28.5,36.9,2024-11-05
C-1660,75.8,20.7,2024-12-20
C-1661,8.7,43.4,2024-11-19
C-1662,33,70.4,2024-12-29
C-1663,28.6,29.6,2024-10-16
C-1664,52.3,51.8,2024-10-16
C-1665,290.6,57.1,2024-11-29
C-1666,15.7,32.2,2024-12-22
C-1667,9,22.3,2024-10-10
C-1668,106.8,55.5,2024-10-07
C-1669,54.1,63.5,2024-12-14
C-1670,14.7,17.3,2024-10-24
C-1671,36.9,32.4,2024-11-19
C-1672,123.2,64.3,2024-12-24
C-1673,16.8,43.6,2024-10-31
C-1674,195.5,56.7,2024-10-26
C-1675,77.5,35.8,2024-11-18
C-1676,73.9,92.4,2024-11-11
C-1677,107.7,36.3,2024-11-22
C-1678,117.1,48.5,2024-10-09
C-1679,20.8,78,2024-12-15
C-1680,175.7,18.5,2024-12-15
C-1681,15.6,69.6,2024-12-12
C-1682,278.9,47.3,2024-10-25
C-1683,27.8,66.6,2024-10-30
C-1684,50.1,60.3,2024-12-13
C-1685,113.1,46.7,2024-11-12
C-1686,19.3,27.9,2024-11-27
C-1687,45.8,25.3,2024-11-14
C-1688,54.6,81.4,2024-11-21
C-1689,291.7,71.8,2024-11-02
C-1690,143.7,77.4,2024-11-12
C-1691,46.6,55.1,2024-11-22
C-1692,53.1,46.7,2024-10-09
C-1693,3.7,14.5,2024-12-31
C-1694,31.7,14,2024-10-27
C-1695,17.4,57.3,2024-10-26
C-1696,41.4,49.4,2024-12-22
C-1697,141.6,48.8,2024-10-12
C-1698,25.4,29.5,2024-11-01
C-1699,57.4,35.7,2024-11-13
C-1700,73.1,74.9,2024-10-21
C-1701,104.9,18,2024-10-26
C-1702,79.4,52,2024-10-22
C-1703,7.1,82.4,2024-12-10
C-1704,28.8,14.5,2024-12-15
C-1705,298.8,50.4,2024-12-19
C-1706,12,78.3,2024-11-28
C-1707,165.3,76.8,2024-11-27
C-1708,28.8,42.8,2024-10-12
C-1709,20.2,58.6,2024-12-15
C-1710,152.6,30.5,2024-11-26
C-1711,192.4,11.7,2024-10-27
C-1712,56.2,48.3,2024-11-08
C-1713,124,84.4,2024-11-03
C-1714,102.3,44.1,2024-11-06
C-1715,289.5,11.2,2024-10-16
C-1716,54.9,63.7,2024-12-31
C-1717,149.7,27.4,2024-10-24
C-1718,17,16.1,2024-12-24
C-1719,196,33,2024-10-07
C-1720,45.8,20.2,2024-12-21
C-1721,276.8,64.7,2024-10-04
C-1722,139.3,31.9,2024-12-12
C-1723,209.3,78.2,2024-12-10
C-1724,52.9,65.1,2024-11-05
C-1725,2.3,31,2024-10-30
C-1726,32.1,91.2,2024-11-02
C-1727,197.5,25.7,2024-10-06
C-1728,33.6,49.4,2024-12-12
C-1729,94.7,23.5,2024-10-08
C-1730,27.9,16.7,2024-12-23
C-1731,19.1,41.3,2024-11-08
C-1732,34.7,76.8,2024-12-16
C-1733,50.6,93.1,2024-12-03
C-1734,80.2,50.8,2024-11-21
C-1735,260,90.2,2024-12-07
C-1736,87.8,41.4,2024-11-27
C-1737,185.3,41,2024-12-02
C-1738,100.9,87.1,2024-10-03
C-1739,26.3,33.5,2024-11-03
C-1740,146.9,87.6,2024-10-23
C-1741,130.1,33.2,2024-10-17
C-1742,27.5,37.4,2024-12-02
C-1743,85.4,82.6,2024-12-15
C-1744,276.6,23.4,2024-12-10
C-1745,225.3,34.4,2024-11-12
C-1746,80.5,19.3,2024-11-09
C-1747,276.6,86.2,2024-10-14
C-1748,97.4,18,2024-11-10
C-1749,3.1,74.3,2024-10-23
C-1750,15.7,94.3,2024-11-09
C-1751,14.1,25.8,2024-10-27
C-1752,53.6,84.3,2024-10-08
C-1753,278.4,61,2024-11-24
C-1754,23.1,57.4,2024-10-20
C-1755,168.1,92.8,2024-12-07
C-1756,136.7,87.5,2024-10-26
C-1757,6.8,86.4,2024-11-21
C-1758,112.2,61.7,2024-11-21
C-1759,218.1,25.6,2024-12-28
C-1760,26.1,56,2024-12-12
C-1761,14,92.6,2024-12-10
C-1762,47.7,85.4,2024-10-25
C-1763,37.7,57.3,2024-12-23
C-1764,65.5,38.6,2024-12-26
C-1765,223.5,89.5,2024-12-25
C-1766,41.4,50.2,2024-12-25
C-1767,53.4,91.5,2024-11-14
C-1768,52.1,48.5,2024-10-23
C-1769,68.8,54.2,2024-11-05
C-1770,82.8,11.1,2024-11-03
C-1771,17.9,28.5,2024-11-25
C-1772,6.6,40.8,2024-12-29
C-1773,12.4,55.7,2024-11-10
C-1774,70.5,75.7,2024-12-07
C-1775,145.3,10.5,2024-12-02
C-1776,74.9,84.8,2024-10-23
C-1777,36.3,18.8,2024-11-08
C-1778,85.7,26.5,2024-10-17
C-1779,74.5,63,2024-12-22
C-1780,125.7,26.5,2024-12-21
C-1781,136.4,12,2024-10-26
C-1782,122.9,34.1,2024-12-10
C-1783,26.7,50.2,2024-12-21
C-1784,206,16.9,2024-11-14
C-1785,71.7,45.9,2024-11-09
C-1786,51,38,2024-10-27
C-1787,39.7,82.3,2024-10-19
C-1788,284.3,46.5,2024-12-05
C-1789,55.4,89.3,2024-12-26
C-1790,21.7,80.1,2024-11-22
C-1791,42.3,39.4,2024-10-15
C-1792,289.2,27.2,2024-10-18
C-1793,35.1,34.5,2024-12-04
C-1794,25.8,49.2,2024-11-22
C-1795,8.8,10.8,2024-12-19
C-1796,174.7,18.8,2024-11-25
C-1797,124.5,33.8,2024-10-04
C-1798,79,91,2024-11-05
C-1799,244.5,28.3,2024-11-15
C-1800,48.6,32.3,2024-12-15
C-1801,35.2,33.1,2024-12-24
C-1802,75.1,22.6,2024-12-31
C-1803,28.2,81.2,2024-12-29
C-1804,151.8,61.7,2024-12-13
C-1805,65.1,70.1,2024-12-13
C-1806,73.7,11.5,2024-10-29
C-1807,94.5,49.6,2024-11-13
C-1808,145.2,90.5,2024-12-21
C-1809,32.2,68.4,2024-11-11
C-1810,165,28.4,2024-12-12
C-1811,14.2,86.6,2024-12-02
C-1812,244.7,31.2,2024-10-15
C-1813,103,18.9,2024-12-16
C-1814,5.1,59.9,2024-11-29
C-1815,82.5,52.8,2024-11-14
C-1816,32.3,38.5,2024-11-24
C-1817,39,21.1,2024-11-05
C-1818,146.3,91.7,2024-12-09
C-1819,121.9,72.1,2024-10-07
C-1820,57.7,54,2024-11-13
C-1821,232.8,63.7,2024-11-02
C-1822,184.1,22.1,2024-11-16
C-1823,136.3,84.8,2024-12-03
C-1824,141,66.9,2024-10-11
C-1825,101.1,36.6,2024-11-11
C-1826,4.5,78.6,2024-10-21
C-1827,92.1,15.5,2024-10-28
C-1828,153.7,64.5,2024-11-10
C-1829,58.7,44.3,2024-11-08
C-1830,47.7,61.4,2024-10-02
C-1831,43,90,2024-11-30
C-1832,15.9,78.6,2024-11-23
C-1833,288.8,94.5,2024-11-05
C-1834,125.7,54.6,2024-11-03
C-1835,108.7,88.4,2024-10-13
C-1836,27.7,59.3,2024-11-29
C-1837,51.6,31.6,2024-12-17
C-1838,25.7,26.1,2024-11-19
C-1839,126.4,75,2024-11-17
C-1840,113.6,68.3,2024-12-19
C-1841,96.8,31.6,2024-11-17
C-1842,5.8,82.3,2024-12-30
C-1843,41.6,31.8,2024-11-05
C-1844,17,20.7,2024-10-26
C-1845,137.2,23.7,2024-12-03
C-1846,148.9,10.6,2024-10-26
C-1847,53.1,71.9,2024-12-11
C-1848,58.4,11,2024-12-04
C-1849,186.2,27.9,2024-11-14
C-1850,152.8,26.9,2024-11-08
C-1851,38.1,62.4,2024-10-23
C-1852,20.3,31,2024-10-16
C-1853,40.3,17.5,2024-12-18
C-1854,37,38.8,2024-11-13
C-1855,114.8,19.7,2024-12-27
C-1856,282.1,51,2024-10-16
C-1857,56.3,24,2024-12-03
C-1858,40,81.9,2024-10-30
C-1859,107.1,17.1,2024-10-20
C-1860,171.4,81.7,2024-10-27
C-1861,15,91.2,2024-10-11
C-1862,6.7,68.5,2024-11-04
C-1863,45.9,48.9,2024-12-19
C-1864,200.7,17,2024-10-05
C-1865,57.2,39.8,2024-12-22
C-1866,224.6,63.8,2024-12-16
C-1867,19.2,93.8,2024-10-25
C-1868,104.7,12.5,2024-12-25
C-1869,8.8,36.5,2024-11-29
C-1870,22.8,58.9,2024-12-09
C-1871,27.4,32.8,2024-10-18
C-1872,50.2,33,2024-12-03
C-1873,38.1,55.7,2024-11-25
C-1874,35,39.8,2024-10-29
C-1875,112.6,42.4,2024-11-30
C-1876,100.7,52.3,2024-11-23
C-1877,35.3,58.7,2024-10-27
C-1878,124.8,38.8,2024-11-03
C-1879,21.5,62.1,2024-12-02
C-1880,232.9,76.7,2024-12-17
C-1881,266.9,83.5,2024-11-04
C-1882,90,11.8,2024-11-10
C-1883,20.4,28.8,2024-12-05
C-1884,38.6,85.2,2024-12-24
C-1885,12.8,35.7,2024-10-20
C-1886,243,58.4,2024-10-29
C-1887,36.2,21,2024-12-28
C-1888,43.4,85.6,2024-11-01
C-1889,184.6,84.2,2024-10-18
C-1890,7.1,11.2,2024-10-05
C-1891,241.7,90.3,2024-12-23
C-1892,53.3,17.4,2024-10-24
C-1893,40.4,77.9,2024-12-10
C-1894,64.6,94.1,2024-10-10
C-1895,248.4,16.4,2024-10-31
C-1896,174.4,54.1,2024-12-20
C-1897,56.5,22.9,2024-10-30
C-1898,187.2,73.6,2024-12-12
C-1899,68.6,60.8,2024-12-30
C-1900,140.7,92.4,2024-12-28
C-1901,201.7,27.3,2024-11-13
C-1902,47.5,80.9,2024-12-20
C-1903,132.9,24.5,2024-11-15
C-1904,230.6,71.8,2024-11-17
C-1905,34.3,86.2,2024-12-12
C-1906,49.8,45.6,2024-11-14
C-1907,81.7,87.7,2024-12-25
C-1908,49.7,88.9,2024-12-03
C-1909,108.2,56.9,2024-12-09
C-1910,127.3,56.1,2024-11-19
C-1911,5.1,89.8,2024-12-10
C-1912,50.7,78.7,2024-10-18
C-1913,106.4,72,2024-10-12
C-1914,270,66.5,2024-10-22
C-1915,131.1,20.7,2024-11-15
C-1916,145.5,75.8,2024-12-06
C-1917,145.3,38.6,2024-10-08
C-1918,43,91.1,2024-11-04
C-1919,131.3,26.1,2024-10-16
C-1920,114.8,89,2024-12-29
C-1921,65,57.7,2024-12-17
C-1922,67.9,65.3,2024-10-14
C-1923,123.5,31.7,2024-10-10
C-1924,33.3,29.4,2024-10-11
C-1925,89,41.6,2024-10-02
C-1926,56.4,70.1,2024-11-06
C-1927,19.2,71.4,2024-11-25
C-1928,246.7,62.5,2024-12-31
C-1929,51.4,79.1,2024-12-02
C-1930,93.1,80.5,2024-10-26
C-1931,17.3,22.1,2024-12-02
C-1932,67.6,35.5,2024-11-17
C-1933,113.1,72.9,2024-12-02
C-1934,293.1,11.8,2024-12-02
C-1935,143.2,59.4,2024-10-05
C-1936,9.1,29,2024-11-24
C-1937,207.9,47.7,2024-12-05
C-1938,202.4,84.5,2024-10-31
C-1939,23.3,24.1,2024-12-16
C-1940,49.4,31.5,2024-11-01
C-1941,114.8,52.3,2024-10-24
C-1942,270.9,92.4,2024-12-02
C-1943,52,37.4,2024-12-07
C-1944,294.5,19.4,2024-11-04
C-1945,157.2,21.6,2024-10-03
C-1946,78.2,65.9,2024-11-14
C-1947,22.3,84,2024-11-01
C-1948,95.2,43.5,2024-10-29
C-1949,53.5,88.5,2024-12-04
C-1950,30.8,32.5,2024-10-15
C-1951,32.2,13.9,2024-11-26
C-1952,203.3,43.2,2024-10-16
C-1953,33.7,34.7,2024-12-14
C-1954,282.5,15.2,2024-11-06
C-1955,44.7,65.2,2024-11-17
C-1956,46.5,29.2,2024-11-05
C-1957,71.8,30.8,2024-10-08
C-1958,12,64.4,2024-11-01
C-1959,44.1,52.8,2024-10-22
C-1960,27.4,72.9,2024-12-25
C-1961,137,39.2,2024-12-27
C-1962,97,82.5,2024-10-09
C-1963,286.3,47.8,2024-10-20
C-1964,30.4,29.6,2024-11-12
C-1965,2.6,65.3,2024-12-17
C-1966,139.1,64.9,2024-10-10
C-1967,114.4,67.8,2024-10-26
C-1968,34,21.1,2024-12-13
C-1969,26,50.2,2024-10-21
C-1970,19.3,56.3,2024-12-06
C-1971,194.5,25.9,2024-10-16
C-1972,53.1,47.8,2024-10-20
C-1973,125.6,35.5,2024-12-25
C-1974,196.8,49,2024-11-01
C-1975,172.5,71.7,2024-12-28
C-1976,43.3,12.1,2024-10-04
C-1977,12.5,61.2,2024-12-10
C-1978,134.7,24.4,2024-10-10
C-1979,22.2,69,2024-11-05
C-1980,142.2,80.4,2024-11-09
C-1981,292.1,71.7,2024-11-25
C-1982,23.2,59.1,2024-11-04
C-1983,235.5,56.9,2024-12-03
C-1984,15,31.6,2024-11-12
C-1985,10.2,77.7,2024-10-13
C-1986,110,28,2024-12-08
C-1987,47.5,29.7,2024-12-28
C-1988,243.7,72,2024-10-11
C-1989,282.9,86,2024-11-15
C-1990,171.5,62.3,2024-12-10
C-1991,136.7,24.4,2024-12-21
C-1992,94.4,22.7,2024-10-19
C-1993,62.1,64.1,2024-10-02
C-1994,162.2,27.9,2024-11-11
C-1995,43.7,87.6,2024-11-21
C-1996,61.2,22.3,2024-12-05
C-1997,31.8,52.2,2024-12-07
C-1998,94.6,62.3,2024-10-24
C-1999,133.7,50.2,2024-12-06
C-2000,294.2,21.3,2024-11-09
C-2001,224.2,74.6,2024-12-21
C-2002,203.3,27.9,2024-12-17
C-2003,41.9,56.8,2024-10-12
C-2004,66.2,37.5,2024-10-23
C-2005,264.8,58.8,2024-12-01
C-2006,100.8,83.6,2024-11-26
C-2007,141.4,14.1,2024-12-18
C-2008,13.3,91.2,2024-11-19
C-2009,80.4,39.4,2024-10-18
C-2010,42.4,63.7,2024-12-13
C-2011,17.1,35.8,2024-11-07
C-2012,50.7,35.6,2024-11-22
C-2013,3.1,43.1,2024-12-31
C-2014,21.9,89.9,2024-10-11
C-2015,208.7,77,2024-11-25
C-2016,59.6,86.5,2024-12-06
C-2017,16.6,87.5,2024-10-24
C-2018,49.3,42.5,2024-12-12
C-2019,134.9,68.5,2024-12-27
C-2020,226.4,69.3,2024-10-13
C-2021,109.7,33.8,2024-12-28
C-2022,25.8,46.7,2024-10-07
C-2023,52.2,70.6,2024-10-15
C-2024,6.2,68.2,2024-11-10
C-2025,142.7,71.3,2024-10-13
C-2026,7.5,92.2,2024-12-12
C-2027,27.7,47,2024-11-23
C-2028,23.8,16,2024-12-24
C-2029,28.9,85.9,2024-11-16
C-2030,56.9,42.3,2024-10-29
C-2031,114.2,53.3,2024-12-09
C-2032,115.7,46.3,2024-12-11
C-2033,200.1,66,2024-10-18
C-2034,65.1,71.5,2024-12-27
C-2035,175.8,54.3,2024-11-13
C-2036,207.2,76.7,2024-11-21
C-2037,44.3,45.8,2024-11-02
C-2038,271.2,66.4,2024-11-13
C-2039,47.1,55.9,2024-11-12
C-2040,295.5,40.5,2024-12-03
C-2041,59.8,80.4,2024-12-29
C-2042,61,64.5,2024-10-18
C-2043,11,80.3,2024-12-10
C-2044,40.9,61.8,2024-10-25
C-2045,96.6,80.3,2024-10-22
C-2046,124.4,36.9,2024-12-03
C-2047,166.6,29.4,2024-11-24
C-2048,250.3,72.2,2024-12-18
C-2049,69.8,41.5,2024-11-07
C-2050,143.5,82.5,2024-10-12
C-2051,36.7,90.3,2024-12-06
C-2052,260,19,2024-11-14
C-2053,124.4,57.8,2024-12-03
C-2054,272.7,94.9,2024-12-06
C-2055,103.6,16.8,2024-12-21
C-2056,268.2,28.3,2024-11-11
C-2057,88,41.2,2024-11-24
C-2058,106.7,59.4,2024-10-11
C-2059,171.4,90.8,2024-11-26
C-2060,52.2,62.3,2024-10-31
C-2061,125.3,42.2,2024-10-30
C-2062,175,74.1,2024-12-26
C-2063,68.2,59.7,2024-11-02
C-2064,237.1,68.3,2024-12-21
C-2065,103.2,39.5,2024-10-22
C-2066,53.3,83.3,2024-10-13
C-2067,24.3,71.3,2024-10-10
C-2068,40.2,27.9,2024-12-13
C-2069,84.9,80.9,2024-11-08
C-2070,34.4,61.9,2024-12-16
C-2071,31.4,78.6,2024-10-06
C-2072,49.2,69.7,2024-12-12
C-2073,3.2,12.1,2024-12-01
C-2074,110.4,10.5,2024-11-28
C-2075,60.4,77.8,2024-11-14
C-2076,14.9,59.6,2024-10-13
C-2077,30.7,21.4,2024-11-11
C-2078,219.7,38.2,2024-12-17
C-2079,55.2,17.4,2024-12-08
C-2080,34.6,15.2,2024-12-11
C-2081,152.8,25.8,2024-12-11
C-2082,27.1,78.4,2024-12-11
C-2083,116.5,88.7,2024-11-17
C-2084,24.3,79.6,2024-12-23
C-2085,35.4,25,2024-12-17
C-2086,12.1,64.3,2024-12-17
C-2087,87.4,47.6,2024-12-12
C-2088,236.7,40.9,2024-10-18
C-2089,116.5,61.1,2024-10-02
C-2090,135.5,71.9,2024-12-21
C-2091,7.4,25.4,2024-12-25
C-2092,3,11.1,2024-12-08
C-2093,125,81.7,2024-11-30
C-2094,255.5,29.6,2024-12-13
C-2095,278.6,35.7,2024-10-28
C-2096,284.6,72.8,2024-11-25
C-2097,67.9,30.9,2024-12-07
C-2098,212.2,55.7,2024-10-03
C-2099,16.8,41.7,2024-11-19
C-2100,149.6,66.5,2024-10-24
C-2101,57.4,69.3,2024-10-05
C-2102,177.9,20.1,2024-11-06
C-2103,43.6,82,2024-11-07
C-2104,149.8,59.4,2024-12-20
C-2105,218.7,34.4,2024-10-14
C-2106,23.9,84.2,2024-12-28
C-2107,29.8,76.5,2024-12-11
C-2108,48.3,70.8,2024-10-30
C-2109,213.5,27.3,2024-12-05
C-2110,293.9,30,2024-12-23
C-2111,153.8,39.8,2024-11-08
C-2112,168.4,74.6,2024-12-02
C-2113,129.9,71.6,2024-11-21
C-2114,11.4,11.6,2024-11-27
C-2115,129.6,45.5,2024-12-12
C-2116,57,16.2,2024-12-09
C-2117,24.7,78.9,2024-10-12
C-2118,80.8,16.5,2024-12-23
C-2119,45.8,67.6,2024-10-04
C-2120,29.8,13.9,2024-10-30
C-2121,165,15.4,2024-12-08
C-2122,49.9,80.2,2024-12-08
C-2123,214.4,20,2024-10-24
C-2124,71.5,39.9,2024-11-28
C-2125,147,13,2024-11-03
C-2126,231.5,32.2,2024-11-26
C-2127,51.2,31.1,2024-12-26
C-2128,39.7,94.8,2024-11-15
C-2129,48.8,60.4,2024-12-31
C-2130,7.9,72.4,2024-12-19
C-2131,59.3,75.2,2024-10-11
C-2132,143.4,83.1,2024-11-28
C-2133,46.3,42.9,2024-10-14
C-2134,279.5,23.1,2024-10-15
C-2135,23.5,14.8,2024-10-27
